[134, 154, 181],
[130, 152, 181],
[129, 152, 181],
[137, 156, 181],
[133, 154, 181],
[128, 151, 181],
[140, 158, 181],
[137, 156, 181],
[141, 158, 181],
[135, 155, 181],
[131, 153, 181],
[135, 155, 181],
[130, 152, 181],
[129, 152, 181],
[128, 151, 181],
[131, 153, 181],
[144, 160, 181],
[129, 152, 181],
[134, 154, 181],
[129, 152, 181],
[133, 154, 181],
[147, 161, 181],
[133, 154, 181],
[136, 156, 181],
[130, 152, 181],
[139, 157, 181],
[128, 151, 181],
[134, 154, 181],
[135, 155, 181],
[131, 153, 181],
[128, 151, 181],
[128, 151, 181],
[133, 154, 181],
[136, 155, 181],
[131, 153, 181],
[140, 158, 181],
[129, 152, 181],
[136, 155, 181],
[137, 156, 181],
[133, 154, 181],
[130, 152, 181],
[143, 159, 181],
[143, 159, 181],
[108, 56, 16],
[105, 55, 16],
[133, 154, 181],
[140, 76, 22],
[146, 78, 22],
[96, 53, 16],
[152, 79, 22],
[147, 78, 22],
[151, 79, 22],
[159, 81, 22],
[149, 79, 22],
[32, 48, 13],
[150, 79, 22],
[152, 80, 22],
[150, 79, 22],
[143, 77, 22],
[138, 76, 22],
[143, 77, 22],
[159, 81, 22],
[136, 75, 22],
[69, 42, 13],
[152, 79, 22],
[158, 81, 22],
[136, 75, 22],
[137, 76, 22],
[92, 52, 16],
[142, 77, 22],
[150, 79, 22],
[149, 79, 22],
[153, 80, 22],
[135, 75, 22],
[138, 76, 22],
[151, 79, 22],
[102, 55, 16],
[136, 75, 22],
[24, 14, 7],
[142, 77, 22],
[2, 1, 1],
[154, 80, 22],
[149, 79, 22],
[152, 80, 22],
[93, 52, 16],
[133, 75, 22],
[141, 76, 22],
[145, 78, 22],
[137, 76, 22],
[34, 21, 10],
[152, 79, 22],
[148, 78, 22],
[157, 81, 22],
[33, 20, 10],
[137, 75, 22],
[135, 75, 22],
[50, 30, 14],
[146, 78, 22],
[134, 75, 22],
[130, 74, 22],
[149, 79, 22],
[93, 52, 16],
[152, 80, 22],
[146, 78, 22],
[137, 76, 22],
[152, 80, 22],
[150, 79, 22],
[93, 52, 16],
[137, 75, 22],
[5, 28, 7],
[145, 78, 22],
[13, 38, 15],
[46, 86, 63],
[128, 151, 181],
[41, 81, 63],
[14, 45, 22],
[134, 154, 181],
[131, 153, 181],
[42, 82, 63],
[132, 153, 181],
[43, 83, 63],
[44, 84, 63],
[1, 12, 2],
[14, 45, 22],
[1, 12, 2],
[4, 24, 7],
[4, 24, 7],
[13, 44, 22],
[1, 12, 2],
[108, 117, 127],
[45, 85, 63],
[4, 24, 7],
[142, 159, 181],
[2, 19, 3],
[1, 13, 2],
[0, 5, 0],
[4, 23, 7],
[0, 3, 0],
[13, 43, 22],
[43, 83, 63],
[0, 3, 0],
[46, 85, 63],
[4, 24, 7],
[4, 24, 7],
[1, 13, 2],
[0, 7, 0],
[4, 24, 7],
[0, 1, 0],
[43, 83, 63],
[43, 83, 63],
[44, 84, 63],
[24, 44, 31],
[4, 24, 7],
[41, 81, 63],
[42, 82, 63],
[45, 85, 63],
[138, 157, 181],
[141, 158, 181],
[4, 23, 7],
[133, 154, 181],
[142, 158, 181],
[13, 44, 22],
[41, 82, 63],
[43, 83, 63],
[128, 151, 181],
[134, 154, 181],
[134, 154, 181],
[133, 154, 181],
[141, 158, 181],
[74, 52, 154],
[134, 154, 181],
[72, 51, 154],
[132, 153, 181],
[69, 125, 90],
[134, 155, 181],
[128, 151, 181],
[129, 152, 181],
[138, 156, 181],
[130, 152, 181],
[137, 156, 181],
[130, 152, 181],
[134, 154, 181],
[129, 151, 181],
[134, 154, 181],
[142, 159, 181],
[136, 155, 181],
[132, 153, 181],
[41, 81, 63],
[143, 159, 181],
[128, 151, 181],
[141, 158, 181],
[136, 156, 181],
[137, 156, 181],
[135, 155, 181],
[132, 153, 181],
[68, 124, 90],
[135, 155, 181],
[141, 158, 181],
[41, 82, 63],
[129, 152, 181],
[131, 153, 181],
[130, 152, 181],
[134, 154, 181],
[139, 157, 181],
[138, 156, 181],
[128, 151, 181],
[142, 159, 181],
[111, 119, 127],
[130, 152, 181],
[131, 153, 181],
[134, 154, 181],
[132, 153, 181],
[43, 83, 63],
[128, 151, 181],
[136, 155, 181],
[140, 157, 181],
[130, 152, 181],
[135, 155, 181],
[130, 152, 181],
[130, 152, 181],
[129, 152, 181],
[133, 154, 181],
[145, 160, 181],
[133, 154, 181],
[129, 152, 181],
[142, 159, 181],
[135, 155, 181],
[128, 151, 181],
[139, 157, 181],
[133, 154, 181],
[134, 154, 181],
[134, 154, 181],
[141, 158, 181],
[139, 157, 181],
[128, 151, 181],
[129, 152, 181],
[134, 154, 181],
[132, 153, 181],
[138, 157, 181],
[135, 155, 181],
[135, 155, 181],
[131, 153, 181],
[130, 152, 181],
[131, 153, 181],
[128, 151, 181],
[130, 152, 181],
[145, 160, 181],
[136, 155, 181],
[128, 151, 181],
[130, 152, 181],
[133, 154, 181],
[132, 153, 181],
[134, 154, 181],
[130, 152, 181],
[50, 19, 76],
[128, 151, 181],
[130, 152, 181],
[135, 155, 181],
[137, 156, 181],
[128, 151, 181],
[131, 153, 181],
[128, 151, 181],
[131, 153, 181],
[146, 161, 181],
[131, 153, 181],
[135, 155, 181],
[41, 34, 78],
[2, 17, 4],
[28, 24, 55],
[28, 24, 55],
[28, 24, 55],
[28, 24, 55],
[46, 36, 78],
[27, 23, 55],
[28, 24, 55],
[46, 36, 78],
[27, 23, 55],
[45, 36, 78],
[28, 24, 55],
[43, 35, 78],
[45, 36, 78],
[28, 24, 55],
[44, 35, 78],
[42, 35, 78],
[44, 36, 78],
[13, 3, 45],
[30, 25, 55],
[45, 36, 78],
[47, 37, 78],
[27, 24, 55],
[43, 35, 78],
[29, 24, 55],
[27, 24, 55],
[18, 16, 14],
[43, 35, 78],
[43, 35, 78],
[42, 35, 78],
[28, 24, 55],
[43, 35, 78],
[41, 34, 78],
[27, 23, 55],
[19, 16, 14],
[46, 36, 78],
[5, 5, 1],
[28, 24, 55],
[1, 6, 14],
[9, 22, 47],
[30, 25, 55],
[29, 24, 55],
[27, 23, 55],
[45, 36, 78],
[7, 20, 39],
[29, 24, 55],
[28, 24, 55],
[28, 24, 55],
[2, 5, 4],
[41, 34, 78],
[6, 15, 33],
[29, 24, 55],
[28, 24, 55],
[27, 23, 55],
[45, 36, 78],
[45, 36, 78],
[30, 24, 55],
[0, 0, 0],
[79, 104, 107],
[81, 105, 107],
[138, 156, 181],
[133, 154, 181],
[135, 155, 181],
[147, 161, 181],
[44, 22, 72],
[134, 154, 181],
[147, 161, 181],
[136, 155, 181],
[131, 153, 181],
[134, 154, 181],
[130, 158, 151],
[80, 105, 107],
[132, 153, 181],
[132, 153, 181],
[1, 1, 4],
[50, 72, 63],
[19, 35, 22],
[82, 106, 107],
[135, 155, 181],
[149, 162, 181],
[81, 105, 107],
[49, 72, 63],
[146, 161, 181],
[77, 107, 89],
[149, 162, 181],
[88, 110, 107],
[139, 157, 181],
[135, 155, 181],
[80, 105, 107],
[0, 1, 0],
[139, 157, 181],
[31, 50, 37],
[35, 25, 5],
[140, 158, 181],
[88, 109, 107],
[129, 152, 181],
[23, 78, 64],
[137, 156, 181],
[135, 155, 181],
[86, 108, 107],
[128, 151, 181],
[129, 152, 181],
[131, 153, 181],
[132, 153, 181],
[143, 159, 181],
[133, 154, 181],
[135, 155, 181],
[137, 156, 181],
[130, 152, 181],
[129, 152, 181],
[128, 151, 181],
[138, 156, 181],
[133, 154, 181],
[139, 157, 181],
[130, 152, 181],
[109, 127, 107],
[131, 153, 181],
[131, 153, 181],
[128, 151, 181],
[125, 155, 151],
[135, 155, 181],
[130, 152, 181],
[137, 156, 181],
[138, 157, 181],
[128, 151, 181],
[133, 154, 181],
[132, 153, 181],
[132, 153, 181],
[120, 153, 151],
[137, 156, 181],
[130, 152, 181],
[136, 156, 181],
[128, 151, 181],
[130, 152, 181],
[143, 159, 181],
[140, 158, 181],
[132, 153, 181],
[128, 151, 181],
[129, 152, 181],
[128, 151, 181],
[147, 161, 181],
[131, 152, 181],
[133, 154, 181],
[134, 154, 181],
[130, 152, 181],
[129, 152, 181],
[32, 99, 108],
[83, 106, 107],
[129, 152, 181],
[132, 153, 181],
[129, 152, 181],
[138, 156, 181],
[136, 155, 181],
[132, 153, 181],
[130, 152, 181],
[130, 152, 181],
[132, 153, 181],
[140, 157, 181],
[132, 153, 181],
[132, 153, 181],
[125, 130, 128],
[130, 152, 181],
[128, 151, 181],
[131, 153, 181],
[128, 151, 181],
[144, 160, 181],
[131, 153, 181],
[143, 159, 181],
[136, 155, 181],
[133, 154, 181],
[137, 156, 181],
[50, 145, 153],
[44, 138, 153],
[131, 153, 181],
[137, 156, 181],
[44, 137, 153],
[48, 144, 153],
[45, 138, 153],
[41, 134, 153],
[42, 134, 153],
[46, 140, 153],
[49, 145, 153],
[42, 135, 153],
[41, 134, 153],
[46, 140, 153],
[42, 135, 153],
[44, 138, 153],
[48, 144, 153],
[41, 134, 153],
[46, 140, 153],
[48, 143, 153],
[42, 134, 153],
[43, 136, 153],
[49, 145, 153],
[47, 142, 153],
[43, 135, 153],
[45, 138, 153],
[46, 140, 153],
[42, 134, 153],
[47, 142, 153],
[41, 133, 153],
[42, 134, 153],
[46, 140, 153],
[45, 138, 153],
[45, 138, 153],
[48, 142, 153],
[45, 138, 153],
[41, 133, 153],
[42, 135, 153],
[46, 140, 153],
[30, 95, 108],
[43, 136, 153],
[43, 136, 153],
[46, 140, 153],
[44, 137, 153],
[43, 136, 153],
[44, 137, 153],
[43, 136, 153],
[49, 144, 153],
[43, 135, 153],
[43, 136, 153],
[42, 134, 153],
[46, 140, 153],
[43, 136, 153],
[32, 99, 108],
[43, 136, 153],
[43, 136, 153],
[133, 154, 181],
[130, 152, 181],
[43, 136, 153],
[134, 154, 181],
[137, 156, 181],
[136, 155, 181],
[141, 158, 181],
[132, 153, 181],
[136, 155, 181],
[140, 157, 181],
[131, 153, 181],
[142, 159, 181],
[135, 155, 181],
[140, 158, 181],
[129, 152, 181],
[147, 161, 181],
[136, 155, 181],
[137, 156, 181],
[128, 151, 181],
[132, 153, 181],
[136, 155, 181],
[138, 156, 181],
[138, 157, 181],
[131, 153, 181],
[138, 157, 181],
[129, 152, 181],
[131, 153, 181],
[128, 151, 181],
[139, 157, 181],
[130, 152, 181],
[137, 156, 181],
[135, 155, 181],
[140, 138, 128],
[136, 156, 181],
[131, 153, 181],
[133, 154, 181],
[128, 151, 181],
[128, 151, 181],
[138, 157, 181],
[132, 153, 181],
[133, 154, 181],
[147, 161, 181],
[139, 157, 181],
[133, 154, 181],
[133, 154, 181],
[131, 153, 181],
[136, 155, 181],
[133, 154, 181],
[147, 78, 22],
[149, 79, 22],
[129, 151, 181],
[93, 52, 16],
[139, 157, 181],
[21, 33, 9],
[35, 50, 13],
[142, 77, 22],
[22, 33, 9],
[146, 78, 22],
[148, 78, 22],
[153, 80, 22],
[24, 3, 0],
[152, 79, 22],
[134, 75, 22],
[34, 49, 13],
[144, 77, 22],
[93, 52, 16],
[148, 78, 22],
[31, 47, 13],
[144, 77, 22],
[157, 81, 22],
[132, 74, 22],
[140, 76, 22],
[149, 79, 22],
[141, 77, 22],
[155, 80, 22],
[140, 76, 22],
[93, 52, 16],
[155, 80, 22],
[158, 81, 22],
[147, 78, 22],
[148, 78, 22],
[52, 30, 14],
[140, 76, 22],
[136, 75, 22],
[45, 37, 6],
[139, 76, 22],
[150, 79, 22],
[140, 76, 22],
[98, 54, 16],
[92, 52, 16],
[138, 76, 22],
[144, 77, 22],
[156, 81, 22],
[145, 78, 22],
[159, 81, 22],
[137, 76, 22],
[159, 81, 22],
[152, 79, 22],
[150, 79, 22],
[156, 80, 22],
[141, 77, 22],
[39, 13, 9],
[58, 18, 13],
[139, 76, 22],
[139, 76, 22],
[138, 76, 22],
[147, 78, 22],
[97, 53, 16],
[139, 76, 22],
[134, 75, 22],
[94, 53, 16],
[151, 79, 22],
[154, 80, 22],
[154, 80, 22],
[92, 52, 16],
[94, 53, 16],
[44, 84, 63],
[134, 154, 181],
[138, 156, 181],
[129, 152, 181],
[46, 85, 63],
[132, 153, 181],
[41, 81, 63],
[43, 83, 63],
[4, 23, 7],
[41, 82, 63],
[3, 61, 4],
[137, 156, 181],
[42, 82, 63],
[4, 24, 7],
[0, 7, 0],
[4, 24, 7],
[13, 44, 22],
[0, 3, 0],
[134, 154, 181],
[141, 158, 181],
[0, 3, 0],
[0, 2, 0],
[4, 24, 7],
[144, 160, 181],
[0, 2, 0],
[0, 6, 0],
[14, 46, 22],
[4, 23, 7],
[4, 24, 7],
[1, 12, 2],
[1, 12, 2],
[4, 23, 7],
[0, 1, 0],
[3, 18, 5],
[0, 6, 0],
[42, 82, 63],
[4, 24, 7],
[13, 44, 22],
[140, 157, 181],
[14, 45, 22],
[4, 23, 7],
[7, 0, 1],
[41, 82, 63],
[13, 43, 22],
[14, 45, 22],
[138, 156, 181],
[41, 81, 63],
[129, 152, 181],
[1, 12, 2],
[129, 152, 181],
[141, 158, 181],
[133, 154, 181],
[129, 152, 181],
[4, 23, 7],
[138, 156, 181],
[41, 81, 63],
[134, 154, 181],
[42, 82, 63],
[132, 153, 181],
[77, 53, 154],
[140, 157, 181],
[13, 43, 22],
[142, 159, 181],
[41, 81, 63],
[135, 155, 181],
[42, 82, 63],
[70, 51, 154],
[68, 124, 90],
[131, 153, 181],
[71, 51, 154],
[70, 51, 154],
[129, 152, 181],
[128, 151, 181],
[136, 155, 181],
[136, 155, 181],
[137, 156, 181],
[65, 122, 90],
[129, 152, 181],
[140, 157, 181],
[129, 151, 181],
[132, 153, 181],
[128, 151, 181],
[130, 152, 181],
[133, 154, 181],
[131, 153, 181],
[128, 151, 181],
[128, 151, 181],
[116, 121, 127],
[129, 152, 181],
[138, 156, 181],
[129, 152, 181],
[133, 154, 181],
[42, 82, 63],
[133, 154, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[128, 151, 181],
[128, 151, 181],
[138, 156, 181],
[0, 0, 0],
[128, 151, 181],
[128, 151, 181],
[143, 159, 181],
[143, 159, 181],
[129, 152, 181],
[130, 152, 181],
[131, 153, 181],
[135, 155, 181],
[132, 153, 181],
[131, 153, 181],
[136, 155, 181],
[135, 155, 181],
[130, 152, 181],
[139, 157, 181],
[132, 153, 181],
[133, 154, 181],
[128, 151, 181],
[132, 153, 181],
[82, 29, 108],
[143, 159, 181],
[138, 157, 181],
[130, 152, 181],
[128, 151, 181],
[135, 155, 181],
[144, 159, 181],
[130, 152, 181],
[132, 153, 181],
[135, 155, 181],
[147, 161, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[131, 153, 181],
[131, 153, 181],
[128, 151, 181],
[111, 119, 127],
[133, 154, 181],
[141, 158, 181],
[136, 155, 181],
[140, 158, 181],
[141, 158, 181],
[128, 151, 181],
[137, 156, 181],
[129, 152, 181],
[137, 156, 181],
[49, 19, 76],
[130, 152, 181],
[128, 151, 181],
[136, 156, 181],
[133, 154, 181],
[131, 153, 181],
[133, 154, 181],
[133, 154, 181],
[130, 152, 181],
[28, 24, 55],
[142, 159, 181],
[22, 23, 8],
[27, 24, 55],
[0, 9, 0],
[44, 35, 78],
[29, 24, 55],
[45, 36, 78],
[27, 23, 55],
[43, 35, 78],
[26, 31, 62],
[45, 36, 78],
[27, 23, 55],
[27, 23, 55],
[44, 35, 78],
[17, 16, 14],
[45, 36, 78],
[12, 3, 45],
[44, 35, 78],
[3, 18, 4],
[28, 24, 55],
[5, 3, 16],
[29, 24, 55],
[44, 36, 78],
[30, 24, 55],
[17, 16, 14],
[46, 36, 78],
[28, 24, 55],
[27, 23, 55],
[28, 24, 55],
[44, 36, 78],
[28, 24, 55],
[43, 35, 78],
[27, 24, 20],
[45, 36, 78],
[45, 36, 78],
[44, 36, 78],
[12, 3, 45],
[27, 24, 55],
[6, 14, 33],
[14, 13, 48],
[44, 35, 78],
[28, 24, 55],
[2, 1, 0],
[28, 24, 55],
[42, 35, 78],
[4, 10, 23],
[9, 21, 47],
[1, 16, 3],
[27, 23, 55],
[43, 35, 78],
[27, 23, 55],
[22, 8, 4],
[30, 25, 55],
[27, 23, 55],
[15, 6, 3],
[40, 34, 78],
[28, 24, 55],
[142, 158, 181],
[29, 24, 55],
[30, 24, 55],
[129, 152, 181],
[45, 36, 78],
[130, 152, 181],
[7, 6, 1],
[12, 12, 19],
[83, 107, 107],
[137, 156, 181],
[119, 152, 151],
[133, 154, 181],
[12, 11, 23],
[128, 151, 181],
[52, 74, 63],
[83, 107, 107],
[122, 154, 151],
[132, 153, 181],
[134, 161, 151],
[18, 17, 32],
[19, 17, 32],
[136, 162, 151],
[134, 154, 181],
[30, 95, 108],
[47, 73, 52],
[90, 110, 107],
[133, 154, 181],
[84, 107, 107],
[141, 158, 181],
[92, 112, 107],
[132, 153, 181],
[85, 108, 107],
[147, 161, 181],
[1, 9, 1],
[130, 152, 181],
[132, 153, 181],
[120, 153, 151],
[82, 106, 107],
[131, 159, 151],
[129, 152, 181],
[80, 105, 107],
[135, 155, 181],
[134, 154, 181],
[120, 152, 151],
[128, 151, 181],
[79, 91, 75],
[84, 107, 107],
[28, 97, 91],
[134, 154, 181],
[147, 161, 181],
[138, 156, 181],
[128, 151, 181],
[129, 152, 181],
[131, 153, 181],
[139, 157, 181],
[130, 152, 181],
[141, 158, 181],
[139, 157, 181],
[132, 153, 181],
[131, 153, 181],
[130, 152, 181],
[135, 135, 128],
[136, 155, 181],
[137, 156, 181],
[133, 160, 151],
[136, 155, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[120, 152, 151],
[143, 159, 181],
[129, 152, 181],
[129, 152, 181],
[133, 154, 181],
[129, 152, 181],
[128, 151, 181],
[145, 160, 181],
[140, 158, 181],
[129, 152, 181],
[134, 154, 181],
[133, 154, 181],
[140, 157, 181],
[129, 152, 181],
[134, 154, 181],
[137, 156, 181],
[141, 158, 181],
[135, 155, 181],
[138, 156, 181],
[129, 152, 181],
[120, 152, 151],
[130, 152, 181],
[128, 151, 181],
[131, 153, 181],
[129, 151, 181],
[129, 152, 181],
[129, 152, 181],
[145, 160, 181],
[134, 155, 181],
[128, 151, 181],
[133, 154, 181],
[128, 151, 181],
[133, 154, 181],
[134, 154, 181],
[129, 152, 181],
[129, 152, 181],
[129, 152, 181],
[131, 153, 181],
[139, 157, 181],
[131, 153, 181],
[134, 154, 181],
[132, 153, 181],
[136, 155, 181],
[138, 157, 181],
[131, 153, 181],
[128, 151, 181],
[129, 152, 181],
[48, 143, 153],
[133, 154, 181],
[42, 134, 153],
[131, 153, 181],
[43, 136, 153],
[45, 138, 153],
[41, 134, 153],
[45, 139, 153],
[44, 138, 153],
[46, 141, 153],
[42, 134, 153],
[44, 137, 153],
[44, 137, 153],
[48, 143, 153],
[44, 137, 153],
[42, 134, 153],
[44, 137, 153],
[44, 138, 153],
[46, 140, 153],
[47, 141, 153],
[43, 136, 153],
[43, 136, 153],
[47, 142, 153],
[43, 136, 153],
[41, 134, 153],
[45, 138, 153],
[42, 134, 153],
[45, 139, 153],
[42, 135, 153],
[42, 135, 153],
[43, 136, 153],
[42, 135, 153],
[46, 140, 153],
[42, 135, 153],
[42, 134, 153],
[47, 141, 153],
[42, 134, 153],
[45, 139, 153],
[46, 139, 153],
[45, 139, 153],
[43, 136, 153],
[45, 139, 153],
[44, 137, 153],
[44, 137, 153],
[49, 145, 153],
[46, 140, 153],
[31, 97, 108],
[45, 138, 153],
[45, 139, 153],
[50, 146, 153],
[48, 143, 153],
[47, 141, 153],
[43, 136, 153],
[31, 97, 108],
[48, 143, 153],
[130, 152, 181],
[132, 153, 181],
[50, 146, 153],
[128, 151, 181],
[133, 154, 181],
[130, 152, 181],
[133, 154, 181],
[137, 156, 181],
[137, 156, 181],
[129, 152, 181],
[140, 158, 181],
[129, 152, 181],
[140, 158, 181],
[137, 156, 181],
[134, 154, 181],
[138, 156, 181],
[132, 154, 181],
[130, 152, 181],
[142, 158, 181],
[133, 154, 181],
[129, 152, 181],
[137, 156, 181],
[109, 57, 16],
[138, 157, 181],
[129, 152, 181],
[129, 152, 181],
[128, 151, 181],
[131, 153, 181],
[138, 157, 181],
[130, 152, 181],
[129, 152, 181],
[132, 153, 181],
[133, 154, 181],
[131, 153, 181],
[130, 152, 181],
[134, 154, 181],
[130, 152, 181],
[136, 155, 181],
[134, 154, 181],
[133, 154, 181],
[131, 153, 181],
[136, 155, 181],
[132, 153, 181],
[130, 152, 181],
[132, 153, 181],
[139, 157, 181],
[134, 154, 181],
[144, 159, 181],
[134, 154, 181],
[34, 49, 13],
[139, 157, 181],
[30, 46, 13],
[129, 152, 181],
[142, 77, 22],
[151, 79, 22],
[15, 23, 6],
[157, 81, 22],
[155, 80, 22],
[154, 80, 22],
[139, 76, 22],
[32, 48, 13],
[144, 77, 22],
[150, 79, 22],
[146, 78, 22],
[139, 76, 22],
[136, 75, 22],
[133, 75, 22],
[98, 54, 16],
[101, 54, 16],
[141, 77, 22],
[152, 79, 22],
[152, 79, 22],
[141, 77, 22],
[155, 80, 22],
[132, 74, 22],
[142, 77, 22],
[145, 78, 22],
[144, 77, 22],
[144, 77, 22],
[132, 74, 22],
[152, 79, 22],
[155, 80, 22],
[143, 77, 22],
[145, 78, 22],
[60, 23, 6],
[69, 43, 22],
[151, 79, 22],
[58, 18, 13],
[137, 75, 22],
[142, 77, 22],
[135, 75, 22],
[145, 78, 22],
[132, 74, 22],
[33, 20, 10],
[95, 53, 16],
[148, 78, 22],
[130, 74, 22],
[150, 79, 22],
[56, 31, 14],
[146, 78, 22],
[93, 52, 16],
[60, 19, 13],
[150, 79, 22],
[155, 80, 22],
[147, 78, 22],
[145, 78, 22],
[149, 79, 22],
[158, 81, 22],
[138, 76, 22],
[108, 1, 2],
[149, 79, 22],
[152, 79, 22],
[93, 52, 16],
[153, 80, 22],
[139, 76, 22],
[143, 77, 22],
[43, 83, 63],
[41, 81, 63],
[133, 154, 181],
[132, 153, 181],
[43, 83, 63],
[42, 82, 63],
[46, 86, 63],
[45, 85, 63],
[135, 155, 181],
[44, 84, 63],
[145, 160, 181],
[13, 44, 22],
[42, 83, 63],
[42, 82, 63],
[42, 82, 63],
[13, 44, 22],
[42, 82, 63],
[13, 43, 22],
[14, 45, 22],
[134, 154, 181],
[41, 82, 63],
[13, 44, 22],
[143, 159, 181],
[13, 44, 22],
[44, 84, 63],
[1, 12, 2],
[41, 81, 63],
[13, 44, 22],
[0, 0, 0],
[146, 161, 181],
[43, 84, 63],
[135, 155, 181],
[13, 44, 22],
[4, 24, 7],
[136, 156, 181],
[14, 46, 22],
[4, 23, 7],
[1, 12, 2],
[135, 155, 181],
[144, 160, 181],
[133, 154, 181],
[43, 83, 63],
[44, 84, 63],
[41, 82, 63],
[136, 155, 181],
[142, 159, 181],
[0, 6, 0],
[7, 24, 11],
[131, 153, 181],
[134, 154, 181],
[134, 154, 181],
[14, 2, 22],
[137, 156, 181],
[42, 83, 63],
[131, 153, 181],
[128, 151, 181],
[43, 83, 63],
[65, 122, 90],
[75, 52, 154],
[133, 154, 181],
[78, 53, 154],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[135, 155, 181],
[129, 152, 181],
[70, 51, 154],
[63, 119, 90],
[71, 51, 154],
[128, 151, 181],
[131, 153, 181],
[79, 54, 154],
[77, 53, 154],
[71, 51, 154],
[71, 51, 154],
[136, 155, 181],
[131, 153, 181],
[69, 125, 90],
[135, 155, 181],
[134, 154, 181],
[143, 159, 181],
[130, 152, 181],
[141, 158, 181],
[128, 151, 181],
[129, 152, 181],
[131, 153, 181],
[141, 158, 181],
[141, 158, 181],
[129, 151, 181],
[140, 157, 181],
[130, 152, 181],
[140, 157, 181],
[134, 154, 181],
[130, 152, 181],
[129, 152, 181],
[136, 155, 181],
[136, 155, 181],
[133, 154, 181],
[136, 156, 181],
[133, 154, 181],
[137, 156, 181],
[138, 156, 181],
[132, 153, 181],
[133, 154, 181],
[142, 159, 181],
[130, 152, 181],
[133, 154, 181],
[131, 153, 181],
[137, 156, 181],
[142, 159, 181],
[130, 152, 181],
[131, 153, 181],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[131, 153, 181],
[129, 152, 181],
[132, 153, 181],
[125, 126, 127],
[147, 161, 181],
[14, 3, 32],
[139, 157, 181],
[131, 153, 181],
[131, 153, 181],
[131, 153, 181],
[131, 153, 181],
[132, 153, 181],
[129, 152, 181],
[131, 153, 181],
[128, 151, 181],
[131, 153, 181],
[134, 154, 181],
[137, 156, 181],
[131, 153, 181],
[131, 153, 181],
[138, 156, 181],
[128, 151, 181],
[129, 152, 181],
[138, 156, 181],
[137, 156, 181],
[129, 152, 181],
[128, 151, 181],
[128, 151, 181],
[51, 19, 76],
[128, 151, 181],
[133, 154, 181],
[130, 152, 181],
[129, 152, 181],
[129, 152, 181],
[135, 155, 181],
[132, 153, 181],
[138, 156, 181],
[130, 152, 181],
[130, 152, 181],
[130, 152, 181],
[128, 151, 181],
[129, 152, 181],
[134, 154, 181],
[133, 154, 181],
[0, 5, 0],
[132, 153, 181],
[45, 36, 78],
[27, 24, 55],
[28, 24, 55],
[44, 35, 78],
[29, 24, 55],
[27, 23, 55],
[28, 24, 55],
[28, 24, 55],
[28, 24, 55],
[27, 23, 55],
[44, 35, 78],
[29, 24, 55],
[44, 36, 78],
[43, 35, 78],
[27, 24, 55],
[29, 24, 55],
[27, 24, 55],
[47, 37, 78],
[27, 23, 55],
[28, 24, 55],
[28, 24, 55],
[30, 24, 55],
[6, 3, 6],
[28, 24, 55],
[41, 34, 78],
[13, 3, 17],
[26, 23, 20],
[19, 16, 14],
[28, 24, 55],
[6, 3, 16],
[44, 35, 78],
[45, 36, 78],
[29, 24, 55],
[4, 10, 23],
[31, 25, 55],
[17, 16, 14],
[1, 2, 10],
[21, 5, 64],
[44, 36, 78],
[28, 24, 55],
[6, 1, 2],
[42, 35, 78],
[30, 24, 55],
[27, 23, 55],
[6, 4, 16],
[30, 24, 55],
[28, 24, 55],
[29, 24, 55],
[29, 24, 55],
[6, 15, 33],
[30, 24, 55],
[27, 23, 55],
[28, 24, 55],
[133, 154, 181],
[28, 24, 55],
[4, 2, 11],
[30, 25, 55],
[132, 153, 181],
[0, 0, 0],
[138, 156, 181],
[151, 163, 181],
[127, 156, 151],
[121, 153, 151],
[131, 153, 181],
[132, 153, 181],
[140, 157, 181],
[134, 154, 181],
[135, 155, 181],
[130, 152, 181],
[128, 151, 181],
[134, 155, 181],
[122, 153, 151],
[7, 8, 11],
[135, 155, 181],
[80, 106, 39],
[130, 152, 181],
[128, 151, 181],
[134, 154, 181],
[29, 24, 55],
[11, 11, 19],
[134, 161, 151],
[81, 106, 107],
[19, 17, 32],
[131, 153, 181],
[18, 65, 64],
[136, 156, 181],
[134, 154, 181],
[130, 152, 181],
[137, 156, 181],
[82, 106, 107],
[125, 155, 151],
[75, 51, 11],
[82, 110, 89],
[131, 153, 181],
[128, 151, 181],
[77, 107, 89],
[143, 159, 181],
[129, 152, 181],
[130, 152, 181],
[136, 155, 181],
[125, 155, 151],
[130, 152, 181],
[55, 76, 63],
[128, 151, 181],
[139, 157, 181],
[121, 153, 151],
[131, 153, 181],
[132, 153, 181],
[129, 152, 181],
[81, 105, 107],
[134, 154, 181],
[132, 153, 181],
[31, 50, 37],
[128, 151, 181],
[27, 24, 46],
[129, 152, 181],
[130, 152, 181],
[116, 150, 151],
[133, 154, 181],
[134, 154, 181],
[139, 157, 181],
[131, 153, 181],
[131, 153, 181],
[147, 161, 181],
[131, 153, 181],
[133, 154, 181],
[132, 153, 181],
[136, 155, 181],
[131, 153, 181],
